buildingName,zpid,longitude,latitude,address,listingStatus,isBuilding,hasImage,lotId,units.beds,units.price
Travis at the Lake,30.384914--97.94399,-97.94399,,"2208 N Fm 620 Rd, Austin, TX",FOR_RENT,TRUE,TRUE,2502590807,2,"$2,203+"
Travis at the Lake,30.384914--97.94399,-97.94399,,"2208 N Fm 620 Rd, Austin, TX",FOR_RENT,TRUE,TRUE,2502590807,3,"$2,780+"
Bridgehead,30.356747--97.7958,-97.7958,,"6001 Shepherd Mountain Cv, Austin, TX",FOR_RENT,TRUE,TRUE,1001413801,1,"$1,547+"
Bridgehead,30.356747--97.7958,-97.7958,,"6001 Shepherd Mountain Cv, Austin, TX",FOR_RENT,TRUE,TRUE,1001413801,2,"$1,672+"
Onyx183,30.43872--97.75809,-97.75809,,"6800 McNeil Dr, Austin, TX",FOR_RENT,TRUE,TRUE,1001413986,1,"$1,531+"
Onyx183,30.43872--97.75809,-97.75809,,"6800 McNeil Dr, Austin, TX",FOR_RENT,TRUE,TRUE,1001413986,2,"$1,887+"
Bridge at Asher,30.166653--97.787926,-97.787926,,"10505 Interstate Highway 35 Frontage Rd, Austin, TX",FOR_RENT,TRUE,TRUE,2550100830,1,"$1,399+"
Bridge at Asher,30.166653--97.787926,-97.787926,,"10505 Interstate Highway 35 Frontage Rd, Austin, TX",FOR_RENT,TRUE,TRUE,2550100830,2,"$1,769+"
Milo,30.41215--97.7163,-97.7163,,"3220 Duval Rd, Austin, TX",FOR_RENT,TRUE,TRUE,1001413694,0,"$1,267+"
Milo,30.41215--97.7163,-97.7163,,"3220 Duval Rd, Austin, TX",FOR_RENT,TRUE,TRUE,1001413694,1,"$1,346+"
Milo,30.41215--97.7163,-97.7163,,"3220 Duval Rd, Austin, TX",FOR_RENT,TRUE,TRUE,1001413694,2,"$1,750+"
Midtown Commons,30.339935--97.718575,-97.718575,,"810 W Saint Johns Ave, Austin, TX",FOR_RENT,TRUE,TRUE,1001414123,1,"$1,478+"
Midtown Commons,30.339935--97.718575,-97.718575,,"810 W Saint Johns Ave, Austin, TX",FOR_RENT,TRUE,TRUE,1001414123,2,"$1,782+"
Ascent North,30.378244--97.65124,-97.65124,,"12001 Dessau Rd, Austin, TX",FOR_RENT,TRUE,TRUE,1001414176,1,"$1,191+"
Ascent North,30.378244--97.65124,-97.65124,,"12001 Dessau Rd, Austin, TX",FOR_RENT,TRUE,TRUE,1001414176,2,"$1,481+"
Ascent North,30.378244--97.65124,-97.65124,,"12001 Dessau Rd, Austin, TX",FOR_RENT,TRUE,TRUE,1001414176,3,"$2,410+"
,29490811,-97.842125,,"3928 Leafield Dr, Austin, TX 78749",FOR_RENT,,TRUE,,,
,29396909,-97.64653,,"5737 Alsace Trl, Austin, TX 78724",FOR_RENT,,TRUE,,,
Northshore Austin,30.265287--97.749466,-97.749466,,"110 San Antonio St, Austin, TX",FOR_RENT,TRUE,TRUE,1150869202,0,"$1,544+"
Northshore Austin,30.265287--97.749466,-97.749466,,"110 San Antonio St, Austin, TX",FOR_RENT,TRUE,TRUE,1150869202,1,"$2,502+"
Northshore Austin,30.265287--97.749466,-97.749466,,"110 San Antonio St, Austin, TX",FOR_RENT,TRUE,TRUE,1150869202,2,"$4,277+"
Northshore Austin,30.265287--97.749466,-97.749466,,"110 San Antonio St, Austin, TX",FOR_RENT,TRUE,TRUE,1150869202,3,"$6,771+"
The Bowie,30.268557--97.753586,-97.753586,,"311 Bowie St, Austin, TX",FOR_RENT,TRUE,TRUE,1008623180,0,"$2,150+"
The Bowie,30.268557--97.753586,-97.753586,,"311 Bowie St, Austin, TX",FOR_RENT,TRUE,TRUE,1008623180,1,"$2,537+"
The Bowie,30.268557--97.753586,-97.753586,,"311 Bowie St, Austin, TX",FOR_RENT,TRUE,TRUE,1008623180,2,"$3,487+"
The Bowie,30.268557--97.753586,-97.753586,,"311 Bowie St, Austin, TX",FOR_RENT,TRUE,TRUE,1008623180,3,"$10,492+"
Belara,30.235266--97.71484,-97.71484,,"1500 Crossing Pl, Austin, TX",FOR_RENT,TRUE,TRUE,1001414361,2,"$1,575+"
Belara,30.235266--97.71484,-97.71484,,"1500 Crossing Pl, Austin, TX",FOR_RENT,TRUE,TRUE,1001414361,3,"$2,095+"
Bexley at Lakeline,30.474752--97.809975,-97.809975,,"2801 S Lakeline Blvd, Cedar Park, TX",FOR_RENT,TRUE,TRUE,1150678905,1,"$1,429+"
Bexley at Lakeline,30.474752--97.809975,-97.809975,,"2801 S Lakeline Blvd, Cedar Park, TX",FOR_RENT,TRUE,TRUE,1150678905,2,"$1,949+"
1200 W 40th,30.309303--97.74367,-97.74367,,"1200 W 40th St, Austin, TX",FOR_RENT,TRUE,TRUE,1001414058,1,"$1,289+"
1200 W 40th,30.309303--97.74367,-97.74367,,"1200 W 40th St, Austin, TX",FOR_RENT,TRUE,TRUE,1001414058,2,"$1,589+"
The Brodie,30.197004--97.8416,-97.8416,,"8700 Brodie Ln, Austin, TX",FOR_RENT,TRUE,TRUE,1001413742,1,"$1,375+"
The Brodie,30.197004--97.8416,-97.8416,,"8700 Brodie Ln, Austin, TX",FOR_RENT,TRUE,TRUE,1001413742,2,"$1,675+"
AMLI South Shore,30.245651--97.73004,-97.73004,,"1620 E Riverside Dr, Austin, TX",FOR_RENT,TRUE,TRUE,1001413724,0,"$1,873+"
AMLI South Shore,30.245651--97.73004,-97.73004,,"1620 E Riverside Dr, Austin, TX",FOR_RENT,TRUE,TRUE,1001413724,1,"$2,154+"
AMLI South Shore,30.245651--97.73004,-97.73004,,"1620 E Riverside Dr, Austin, TX",FOR_RENT,TRUE,TRUE,1001413724,2,"$2,938+"
AMLI South Shore,30.245651--97.73004,-97.73004,,"1620 E Riverside Dr, Austin, TX",FOR_RENT,TRUE,TRUE,1001413724,3,"$4,531+"
Gables Park Plaza,30.267742--97.75473,-97.75473,,"115 Sandra Muraida Way, Austin, TX",FOR_RENT,TRUE,TRUE,1001413984,1,"$2,000+"
Gables Park Plaza,30.267742--97.75473,-97.75473,,"115 Sandra Muraida Way, Austin, TX",FOR_RENT,TRUE,TRUE,1001413984,2,"$3,389+"
San Marin,30.411308--97.72243,-97.72243,,"3625 Duval Rd, Austin, TX",FOR_RENT,TRUE,TRUE,1001414187,1,"$1,324+"
San Marin,30.411308--97.72243,-97.72243,,"3625 Duval Rd, Austin, TX",FOR_RENT,TRUE,TRUE,1001414187,2,"$1,663+"
Abelia Flats,30.419502--97.84299,-97.84299,,"8225 N Fm 620 Rd, Austin, TX",FOR_RENT,TRUE,TRUE,2363457321,0,"$1,536+"
Abelia Flats,30.419502--97.84299,-97.84299,,"8225 N Fm 620 Rd, Austin, TX",FOR_RENT,TRUE,TRUE,2363457321,1,"$1,651+"
Abelia Flats,30.419502--97.84299,-97.84299,,"8225 N Fm 620 Rd, Austin, TX",FOR_RENT,TRUE,TRUE,2363457321,2,"$1,841+"
Abelia Flats,30.419502--97.84299,-97.84299,,"8225 N Fm 620 Rd, Austin, TX",FOR_RENT,TRUE,TRUE,2363457321,3,"$2,047+"
Gallery at Domain,30.39632--97.72088,-97.72088,,"11119 Alterra Pkwy, Austin, TX",FOR_RENT,TRUE,TRUE,1150364778,0,"$1,468+"
Gallery at Domain,30.39632--97.72088,-97.72088,,"11119 Alterra Pkwy, Austin, TX",FOR_RENT,TRUE,TRUE,1150364778,1,"$1,830+"
Gallery at Domain,30.39632--97.72088,-97.72088,,"11119 Alterra Pkwy, Austin, TX",FOR_RENT,TRUE,TRUE,1150364778,2,"$2,104+"
3Waller,30.263382--97.736305,-97.736305,,"710 E 3rd St, Austin, TX",FOR_RENT,TRUE,TRUE,2372307480,0,"$1,463+"
3Waller,30.263382--97.736305,-97.736305,,"710 E 3rd St, Austin, TX",FOR_RENT,TRUE,TRUE,2372307480,1,"$1,607+"
3Waller,30.263382--97.736305,-97.736305,,"710 E 3rd St, Austin, TX",FOR_RENT,TRUE,TRUE,2372307480,2,"$2,584+"
,2071212849,-97.71736,,"1020 Ellingson Ln #A, Austin, TX 78751",FOR_RENT,,TRUE,,,
The Tuscany Apartments,30.28121--97.758026,-97.758026,,"1301 W Lynn St, Austin, TX",FOR_RENT,TRUE,TRUE,1001414405,1,"$1,875+"
The Tuscany Apartments,30.28121--97.758026,-97.758026,,"1301 W Lynn St, Austin, TX",FOR_RENT,TRUE,TRUE,1001414405,2,"$2,100+"
Bexley at Tech Ridge,30.396175--97.65264,-97.65264,,"1200 E Parmer Ln, Austin, TX",FOR_RENT,TRUE,TRUE,1001642285,0,"$1,289+"
Bexley at Tech Ridge,30.396175--97.65264,-97.65264,,"1200 E Parmer Ln, Austin, TX",FOR_RENT,TRUE,TRUE,1001642285,1,"$1,424+"
Bexley at Tech Ridge,30.396175--97.65264,-97.65264,,"1200 E Parmer Ln, Austin, TX",FOR_RENT,TRUE,TRUE,1001642285,2,"$1,714+"
Avana SoCo,30.20007--97.77253,-97.77253,,"401 Little Texas Ln, Austin, TX",FOR_RENT,TRUE,TRUE,1001414173,1,"$1,200+"
Avana SoCo,30.20007--97.77253,-97.77253,,"401 Little Texas Ln, Austin, TX",FOR_RENT,TRUE,TRUE,1001414173,2,"$1,598+"
Avana SoCo,30.20007--97.77253,-97.77253,,"401 Little Texas Ln, Austin, TX",FOR_RENT,TRUE,TRUE,1001414173,3,"$2,525+"
Gables West Avenue,30.268095--97.75174,-97.75174,,"300 West Ave, Austin, TX",FOR_RENT,TRUE,TRUE,1001413894,0,"$1,743+"
Gables West Avenue,30.268095--97.75174,-97.75174,,"300 West Ave, Austin, TX",FOR_RENT,TRUE,TRUE,1001413894,1,"$2,039+"
Gables West Avenue,30.268095--97.75174,-97.75174,,"300 West Ave, Austin, TX",FOR_RENT,TRUE,TRUE,1001413894,2,"$2,995+"
Avenir,30.271212--97.73154,-97.73154,,"1109 N Interstate Highway 35, Austin, TX",FOR_RENT,TRUE,TRUE,2196353113,1,"$2,164+"
Avenir,30.271212--97.73154,-97.73154,,"1109 N Interstate Highway 35, Austin, TX",FOR_RENT,TRUE,TRUE,2196353113,2,"$3,943+"
Farmhouse Apartments,30.144293--97.79303,-97.79303,,"10801 S Interstate Highway 35 Frontage Rd, Austin, TX",FOR_RENT,TRUE,TRUE,2402567401,1,"$1,427+"
Farmhouse Apartments,30.144293--97.79303,-97.79303,,"10801 S Interstate Highway 35 Frontage Rd, Austin, TX",FOR_RENT,TRUE,TRUE,2402567401,2,"$1,871+"
Lantana Hills,30.253077--97.872826,-97.872826,,"7601 Rialto Blvd, Austin, TX",FOR_RENT,TRUE,TRUE,1001413732,1,"$1,564+"
Lantana Hills,30.253077--97.872826,-97.872826,,"7601 Rialto Blvd, Austin, TX",FOR_RENT,TRUE,TRUE,1001413732,2,"$1,859+"
Terrazzo,30.43188--97.77782,-97.77782,,"8585 Spicewood Springs Rd, Austin, TX",FOR_RENT,TRUE,TRUE,1001414358,1,"$1,302+"
Terrazzo,30.43188--97.77782,-97.77782,,"8585 Spicewood Springs Rd, Austin, TX",FOR_RENT,TRUE,TRUE,1001414358,2,"$2,039+"
Terrazzo,30.43188--97.77782,-97.77782,,"8585 Spicewood Springs Rd, Austin, TX",FOR_RENT,TRUE,TRUE,1001414358,3,"$2,432+"
,80100685,-97.6425,,"11124 Bleich Ln, Austin, TX 78754",FOR_RENT,,TRUE,,,
Logan's Mill,30.188555--97.76459,-97.76459,,"1912 E William Cannon Dr, Austin, TX",FOR_RENT,TRUE,TRUE,1001414018,1,"$1,153+"
Logan's Mill,30.188555--97.76459,-97.76459,,"1912 E William Cannon Dr, Austin, TX",FOR_RENT,TRUE,TRUE,1001414018,2,"$1,426+"
Bell Lakeshore,30.238956--97.72076,-97.72076,,"2515 Elmont Dr, Austin, TX",FOR_RENT,TRUE,TRUE,2315722788,1,"$1,156+"
Bell Lakeshore,30.238956--97.72076,-97.72076,,"2515 Elmont Dr, Austin, TX",FOR_RENT,TRUE,TRUE,2315722788,2,"$2,249+"
Ella Parkside,30.323935--97.713394,-97.713394,,"609 Clayton Ln, Austin, TX",FOR_RENT,TRUE,TRUE,2315722647,0,"$1,895+"
Ella Parkside,30.323935--97.713394,-97.713394,,"609 Clayton Ln, Austin, TX",FOR_RENT,TRUE,TRUE,2315722647,1,"$1,292+"
Ella Parkside,30.323935--97.713394,-97.713394,,"609 Clayton Ln, Austin, TX",FOR_RENT,TRUE,TRUE,2315722647,2,"$2,260+"
Hudson Miramont,30.258902--97.892075,-97.892075,,"8818 Travis Hills Dr, Austin, TX",FOR_RENT,TRUE,TRUE,1001413932,1,"$1,695+"
Hudson Miramont,30.258902--97.892075,-97.892075,,"8818 Travis Hills Dr, Austin, TX",FOR_RENT,TRUE,TRUE,1001413932,2,"$1,925+"
Hudson Miramont,30.258902--97.892075,-97.892075,,"8818 Travis Hills Dr, Austin, TX",FOR_RENT,TRUE,TRUE,1001413932,3,"$2,425+"
Camden Lamar Heights,30.322506--97.73117,-97.73117,,"5400 N Lamar Blvd, Austin, TX",FOR_RENT,TRUE,TRUE,2184596834,1,"$1,799+"
Camden Lamar Heights,30.322506--97.73117,-97.73117,,"5400 N Lamar Blvd, Austin, TX",FOR_RENT,TRUE,TRUE,2184596834,2,"$2,309+"
The Michael At Presidio,30.477106--97.785,-97.785,,"13535 Lyndhurst St, Austin, TX",FOR_RENT,TRUE,TRUE,2361215366,0,"$1,466+"
The Michael At Presidio,30.477106--97.785,-97.785,,"13535 Lyndhurst St, Austin, TX",FOR_RENT,TRUE,TRUE,2361215366,1,"$1,453+"
The Michael At Presidio,30.477106--97.785,-97.785,,"13535 Lyndhurst St, Austin, TX",FOR_RENT,TRUE,TRUE,2361215366,2,"$1,961+"
The Michael At Presidio,30.477106--97.785,-97.785,,"13535 Lyndhurst St, Austin, TX",FOR_RENT,TRUE,TRUE,2361215366,3,"$3,097+"
,29407584,-97.652794,,"7310 Inspiration Dr, Austin, TX 78724",FOR_RENT,,TRUE,,,
Lakeline Crossing,30.47306--97.812,-97.812,,"13010 Ridgeline Blvd, Austin, TX",FOR_RENT,TRUE,TRUE,2288448754,1,"$1,363+"
Lakeline Crossing,30.47306--97.812,-97.812,,"13010 Ridgeline Blvd, Austin, TX",FOR_RENT,TRUE,TRUE,2288448754,2,"$1,863+"
Lakeline Crossing,30.47306--97.812,-97.812,,"13010 Ridgeline Blvd, Austin, TX",FOR_RENT,TRUE,TRUE,2288448754,3,"$2,864+"
Arise Riverside,30.221449--97.69144,-97.69144,,"1900 Airport Commerce Dr, Austin, TX",FOR_RENT,TRUE,TRUE,2359140797,1,"$1,575+"
Arise Riverside,30.221449--97.69144,-97.69144,,"1900 Airport Commerce Dr, Austin, TX",FOR_RENT,TRUE,TRUE,2359140797,2,"$2,680+"
Travis at the Lake,30.384914--97.94399,-97.94399,,"2208 N Fm 620 Rd, Austin, TX",FOR_RENT,TRUE,TRUE,2502590807,1,"$1,582+"
Travis at the Lake,30.384914--97.94399,-97.94399,,"2208 N Fm 620 Rd, Austin, TX",FOR_RENT,TRUE,TRUE,2502590807,2,"$2,203+"
Travis at the Lake,30.384914--97.94399,-97.94399,,"2208 N Fm 620 Rd, Austin, TX",FOR_RENT,TRUE,TRUE,2502590807,3,"$2,780+"
Bridgehead,30.356747--97.7958,-97.7958,,"6001 Shepherd Mountain Cv, Austin, TX",FOR_RENT,TRUE,TRUE,1001413801,1,"$1,547+"
Bridgehead,30.356747--97.7958,-97.7958,,"6001 Shepherd Mountain Cv, Austin, TX",FOR_RENT,TRUE,TRUE,1001413801,2,"$1,672+"
Onyx183,30.43872--97.75809,-97.75809,,"6800 McNeil Dr, Austin, TX",FOR_RENT,TRUE,TRUE,1001413986,1,"$1,531+"
Onyx183,30.43872--97.75809,-97.75809,,"6800 McNeil Dr, Austin, TX",FOR_RENT,TRUE,TRUE,1001413986,2,"$1,887+"
Bridge at Asher,30.166653--97.787926,-97.787926,,"10505 Interstate Highway 35 Frontage Rd, Austin, TX",FOR_RENT,TRUE,TRUE,2550100830,1,"$1,399+"
Bridge at Asher,30.166653--97.787926,-97.787926,,"10505 Interstate Highway 35 Frontage Rd, Austin, TX",FOR_RENT,TRUE,TRUE,2550100830,2,"$1,769+"
Milo,30.41215--97.7163,-97.7163,,"3220 Duval Rd, Austin, TX",FOR_RENT,TRUE,TRUE,1001413694,0,"$1,267+"
Milo,30.41215--97.7163,-97.7163,,"3220 Duval Rd, Austin, TX",FOR_RENT,TRUE,TRUE,1001413694,1,"$1,346+"
Milo,30.41215--97.7163,-97.7163,,"3220 Duval Rd, Austin, TX",FOR_RENT,TRUE,TRUE,1001413694,2,"$1,750+"
Midtown Commons,30.339935--97.718575,-97.718575,,"810 W Saint Johns Ave, Austin, TX",FOR_RENT,TRUE,TRUE,1001414123,1,"$1,478+"
Midtown Commons,30.339935--97.718575,-97.718575,,"810 W Saint Johns Ave, Austin, TX",FOR_RENT,TRUE,TRUE,1001414123,2,"$1,782+"
Ascent North,30.378244--97.65124,-97.65124,,"12001 Dessau Rd, Austin, TX",FOR_RENT,TRUE,TRUE,1001414176,1,"$1,191+"
Ascent North,30.378244--97.65124,-97.65124,,"12001 Dessau Rd, Austin, TX",FOR_RENT,TRUE,TRUE,1001414176,2,"$1,481+"
Ascent North,30.378244--97.65124,-97.65124,,"12001 Dessau Rd, Austin, TX",FOR_RENT,TRUE,TRUE,1001414176,3,"$2,410+"
,29490811,-97.842125,,"3928 Leafield Dr, Austin, TX 78749",FOR_RENT,,TRUE,,,
,29396909,-97.64653,,"5737 Alsace Trl, Austin, TX 78724",FOR_RENT,,TRUE,,,
Northshore Austin,30.265287--97.749466,-97.749466,,"110 San Antonio St, Austin, TX",FOR_RENT,TRUE,TRUE,1150869202,0,"$1,544+"
Northshore Austin,30.265287--97.749466,-97.749466,,"110 San Antonio St, Austin, TX",FOR_RENT,TRUE,TRUE,1150869202,1,"$2,502+"
Northshore Austin,30.265287--97.749466,-97.749466,,"110 San Antonio St, Austin, TX",FOR_RENT,TRUE,TRUE,1150869202,2,"$4,277+"
Northshore Austin,30.265287--97.749466,-97.749466,,"110 San Antonio St, Austin, TX",FOR_RENT,TRUE,TRUE,1150869202,3,"$6,771+"
The Bowie,30.268557--97.753586,-97.753586,,"311 Bowie St, Austin, TX",FOR_RENT,TRUE,TRUE,1008623180,0,"$2,150+"
The Bowie,30.268557--97.753586,-97.753586,,"311 Bowie St, Austin, TX",FOR_RENT,TRUE,TRUE,1008623180,1,"$2,537+"
The Bowie,30.268557--97.753586,-97.753586,,"311 Bowie St, Austin, TX",FOR_RENT,TRUE,TRUE,1008623180,2,"$3,487+"
The Bowie,30.268557--97.753586,-97.753586,,"311 Bowie St, Austin, TX",FOR_RENT,TRUE,TRUE,1008623180,3,"$10,492+"
Belara,30.235266--97.71484,-97.71484,,"1500 Crossing Pl, Austin, TX",FOR_RENT,TRUE,TRUE,1001414361,2,"$1,575+"
Belara,30.235266--97.71484,-97.71484,,"1500 Crossing Pl, Austin, TX",FOR_RENT,TRUE,TRUE,1001414361,3,"$2,095+"
Bexley at Lakeline,30.474752--97.809975,-97.809975,,"2801 S Lakeline Blvd, Cedar Park, TX",FOR_RENT,TRUE,TRUE,1150678905,1,"$1,429+"
Bexley at Lakeline,30.474752--97.809975,-97.809975,,"2801 S Lakeline Blvd, Cedar Park, TX",FOR_RENT,TRUE,TRUE,1150678905,2,"$1,949+"
1200 W 40th,30.309303--97.74367,-97.74367,,"1200 W 40th St, Austin, TX",FOR_RENT,TRUE,TRUE,1001414058,1,"$1,289+"
1200 W 40th,30.309303--97.74367,-97.74367,,"1200 W 40th St, Austin, TX",FOR_RENT,TRUE,TRUE,1001414058,2,"$1,589+"
The Brodie,30.197004--97.8416,-97.8416,,"8700 Brodie Ln, Austin, TX",FOR_RENT,TRUE,TRUE,1001413742,1,"$1,375+"
The Brodie,30.197004--97.8416,-97.8416,,"8700 Brodie Ln, Austin, TX",FOR_RENT,TRUE,TRUE,1001413742,2,"$1,675+"
AMLI South Shore,30.245651--97.73004,-97.73004,,"1620 E Riverside Dr, Austin, TX",FOR_RENT,TRUE,TRUE,1001413724,0,"$1,873+"
AMLI South Shore,30.245651--97.73004,-97.73004,,"1620 E Riverside Dr, Austin, TX",FOR_RENT,TRUE,TRUE,1001413724,1,"$2,154+"
AMLI South Shore,30.245651--97.73004,-97.73004,,"1620 E Riverside Dr, Austin, TX",FOR_RENT,TRUE,TRUE,1001413724,2,"$2,938+"
AMLI South Shore,30.245651--97.73004,-97.73004,,"1620 E Riverside Dr, Austin, TX",FOR_RENT,TRUE,TRUE,1001413724,3,"$4,531+"
Gables Park Plaza,30.267742--97.75473,-97.75473,,"115 Sandra Muraida Way, Austin, TX",FOR_RENT,TRUE,TRUE,1001413984,1,"$2,000+"
Gables Park Plaza,30.267742--97.75473,-97.75473,,"115 Sandra Muraida Way, Austin, TX",FOR_RENT,TRUE,TRUE,1001413984,2,"$3,389+"
San Marin,30.411308--97.72243,-97.72243,,"3625 Duval Rd, Austin, TX",FOR_RENT,TRUE,TRUE,1001414187,1,"$1,324+"
San Marin,30.411308--97.72243,-97.72243,,"3625 Duval Rd, Austin, TX",FOR_RENT,TRUE,TRUE,1001414187,2,"$1,663+"
Abelia Flats,30.419502--97.84299,-97.84299,,"8225 N Fm 620 Rd, Austin, TX",FOR_RENT,TRUE,TRUE,2363457321,0,"$1,536+"
Abelia Flats,30.419502--97.84299,-97.84299,,"8225 N Fm 620 Rd, Austin, TX",FOR_RENT,TRUE,TRUE,2363457321,1,"$1,651+"
Abelia Flats,30.419502--97.84299,-97.84299,,"8225 N Fm 620 Rd, Austin, TX",FOR_RENT,TRUE,TRUE,2363457321,2,"$1,841+"
Abelia Flats,30.419502--97.84299,-97.84299,,"8225 N Fm 620 Rd, Austin, TX",FOR_RENT,TRUE,TRUE,2363457321,3,"$2,047+"
Gallery at Domain,30.39632--97.72088,-97.72088,,"11119 Alterra Pkwy, Austin, TX",FOR_RENT,TRUE,TRUE,1150364778,0,"$1,468+"
Gallery at Domain,30.39632--97.72088,-97.72088,,"11119 Alterra Pkwy, Austin, TX",FOR_RENT,TRUE,TRUE,1150364778,1,"$1,830+"
Gallery at Domain,30.39632--97.72088,-97.72088,,"11119 Alterra Pkwy, Austin, TX",FOR_RENT,TRUE,TRUE,1150364778,2,"$2,104+"
3Waller,30.263382--97.736305,-97.736305,,"710 E 3rd St, Austin, TX",FOR_RENT,TRUE,TRUE,2372307480,0,"$1,463+"
3Waller,30.263382--97.736305,-97.736305,,"710 E 3rd St, Austin, TX",FOR_RENT,TRUE,TRUE,2372307480,1,"$1,607+"
3Waller,30.263382--97.736305,-97.736305,,"710 E 3rd St, Austin, TX",FOR_RENT,TRUE,TRUE,2372307480,2,"$2,584+"
,2071212849,-97.71736,,"1020 Ellingson Ln #A, Austin, TX 78751",FOR_RENT,,TRUE,,,
The Tuscany Apartments,30.28121--97.758026,-97.758026,,"1301 W Lynn St, Austin, TX",FOR_RENT,TRUE,TRUE,1001414405,1,"$1,875+"
The Tuscany Apartments,30.28121--97.758026,-97.758026,,"1301 W Lynn St, Austin, TX",FOR_RENT,TRUE,TRUE,1001414405,2,"$2,100+"
Bexley at Tech Ridge,30.396175--97.65264,-97.65264,,"1200 E Parmer Ln, Austin, TX",FOR_RENT,TRUE,TRUE,1001642285,0,"$1,289+"
Bexley at Tech Ridge,30.396175--97.65264,-97.65264,,"1200 E Parmer Ln, Austin, TX",FOR_RENT,TRUE,TRUE,1001642285,1,"$1,424+"
Bexley at Tech Ridge,30.396175--97.65264,-97.65264,,"1200 E Parmer Ln, Austin, TX",FOR_RENT,TRUE,TRUE,1001642285,2,"$1,714+"
Avana SoCo,30.20007--97.77253,-97.77253,,"401 Little Texas Ln, Austin, TX",FOR_RENT,TRUE,TRUE,1001414173,1,"$1,200+"
Avana SoCo,30.20007--97.77253,-97.77253,,"401 Little Texas Ln, Austin, TX",FOR_RENT,TRUE,TRUE,1001414173,2,"$1,598+"
Avana SoCo,30.20007--97.77253,-97.77253,,"401 Little Texas Ln, Austin, TX",FOR_RENT,TRUE,TRUE,1001414173,3,"$2,525+"
Gables West Avenue,30.268095--97.75174,-97.75174,,"300 West Ave, Austin, TX",FOR_RENT,TRUE,TRUE,1001413894,0,"$1,743+"
Gables West Avenue,30.268095--97.75174,-97.75174,,"300 West Ave, Austin, TX",FOR_RENT,TRUE,TRUE,1001413894,1,"$2,039+"
Gables West Avenue,30.268095--97.75174,-97.75174,,"300 West Ave, Austin, TX",FOR_RENT,TRUE,TRUE,1001413894,2,"$2,995+"
Avenir,30.271212--97.73154,-97.73154,,"1109 N Interstate Highway 35, Austin, TX",FOR_RENT,TRUE,TRUE,2196353113,1,"$2,164+"
Avenir,30.271212--97.73154,-97.73154,,"1109 N Interstate Highway 35, Austin, TX",FOR_RENT,TRUE,TRUE,2196353113,2,"$3,943+"
Farmhouse Apartments,30.144293--97.79303,-97.79303,,"10801 S Interstate Highway 35 Frontage Rd, Austin, TX",FOR_RENT,TRUE,TRUE,2402567401,1,"$1,427+"
Farmhouse Apartments,30.144293--97.79303,-97.79303,,"10801 S Interstate Highway 35 Frontage Rd, Austin, TX",FOR_RENT,TRUE,TRUE,2402567401,2,"$1,871+"
Lantana Hills,30.253077--97.872826,-97.872826,,"7601 Rialto Blvd, Austin, TX",FOR_RENT,TRUE,TRUE,1001413732,1,"$1,564+"
Lantana Hills,30.253077--97.872826,-97.872826,,"7601 Rialto Blvd, Austin, TX",FOR_RENT,TRUE,TRUE,1001413732,2,"$1,859+"
Terrazzo,30.43188--97.77782,-97.77782,,"8585 Spicewood Springs Rd, Austin, TX",FOR_RENT,TRUE,TRUE,1001414358,1,"$1,302+"
Terrazzo,30.43188--97.77782,-97.77782,,"8585 Spicewood Springs Rd, Austin, TX",FOR_RENT,TRUE,TRUE,1001414358,2,"$2,039+"
Terrazzo,30.43188--97.77782,-97.77782,,"8585 Spicewood Springs Rd, Austin, TX",FOR_RENT,TRUE,TRUE,1001414358,3,"$2,432+"
,80100685,-97.6425,,"11124 Bleich Ln, Austin, TX 78754",FOR_RENT,,TRUE,,,
Logan's Mill,30.188555--97.76459,-97.76459,,"1912 E William Cannon Dr, Austin, TX",FOR_RENT,TRUE,TRUE,1001414018,1,"$1,153+"
Logan's Mill,30.188555--97.76459,-97.76459,,"1912 E William Cannon Dr, Austin, TX",FOR_RENT,TRUE,TRUE,1001414018,2,"$1,426+"
Bell Lakeshore,30.238956--97.72076,-97.72076,,"2515 Elmont Dr, Austin, TX",FOR_RENT,TRUE,TRUE,2315722788,1,"$1,156+"
Bell Lakeshore,30.238956--97.72076,-97.72076,,"2515 Elmont Dr, Austin, TX",FOR_RENT,TRUE,TRUE,2315722788,2,"$2,249+"
Ella Parkside,30.323935--97.713394,-97.713394,,"609 Clayton Ln, Austin, TX",FOR_RENT,TRUE,TRUE,2315722647,0,"$1,895+"
Ella Parkside,30.323935--97.713394,-97.713394,,"609 Clayton Ln, Austin, TX",FOR_RENT,TRUE,TRUE,2315722647,1,"$1,292+"
Ella Parkside,30.323935--97.713394,-97.713394,,"609 Clayton Ln, Austin, TX",FOR_RENT,TRUE,TRUE,2315722647,2,"$2,260+"
Hudson Miramont,30.258902--97.892075,-97.892075,,"8818 Travis Hills Dr, Austin, TX",FOR_RENT,TRUE,TRUE,1001413932,1,"$1,695+"
Hudson Miramont,30.258902--97.892075,-97.892075,,"8818 Travis Hills Dr, Austin, TX",FOR_RENT,TRUE,TRUE,1001413932,2,"$1,925+"
Hudson Miramont,30.258902--97.892075,-97.892075,,"8818 Travis Hills Dr, Austin, TX",FOR_RENT,TRUE,TRUE,1001413932,3,"$2,425+"
